3,16,-308,-43,-3,298,
3,16,-308,-51,-10,295,
3,16,-308,-55,-4,302,
5,16,-312,-51,-4,307,
5,16,-312,-49,-4,301,
5,16,-312,-34,-6,297,
-4,20,-306,-28,-1,300,
-4,20,-306,-37,-2,302,
-15,23,-313,-41,-9,311,
-15,23,-313,-48,-12,294,
-15,23,-313,-27,0,291,
-42,24,-312,-5,2,300,
-42,24,-312,5,-12,304,
-42,24,-312,34,-4,293,
-85,32,-302,88,5,293,
-85,32,-302,121,5,268,
-85,32,-302,126,12,270,
-105,45,-288,107,-4,290,
-105,45,-288,102,7,290,
-125,49,-287,116,-1,276,
-125,49,-287,152,0,258,
-125,49,-287,158,3,253,
-140,53,-278,124,2,238,
-140,53,-278,150,-9,236,
-148,63,-253,202,1,179,
-148,63,-253,291,0,176,
-148,63,-253,287,6,132,
-164,79,-233,303,-26,148,
-164,79,-233,209,-16,151,
-164,74,-233,231,-9,152,
-157,74,-231,241,-14,165,
-157,74,-231,217,-2,177,
-160,75,-229,226,-4,164,
-160,75,-229,246,-10,159,
-160,76,-223,243,-14,155,
-155,76,-223,220,-9,157,
-155,76,-223,234,-15,151,
-164,79,-216,203,-13,149,
-164,79,-216,185,-21,102,
-163,99,-197,398,-7,26,
-163,99,-197,301,10,-7,
-163,99,-197,258,-20,75,
-158,92,-202,247,-16,75,
-158,92,-202,265,-16,65,
-158,92,-202,263,-8,63,
-152,102,-198,253,-17,64,
-152,102,-198,262,-17,60,
-159,96,-198,250,-15,71,
-159,96,-198,255,-14,71,
-159,96,-198,263,-10,73,
-158,98,-200,261,-14,75,
-158,98,-200,260,-16,71,
-158,95,-200,257,-15,66,
-158,95,-200,257,-17,66,
-158,95,-200,260,-19,67,
-160,92,-195,259,-19,66,
-160,92,-195,260,-18,69,
-160,100,-200,265,-14,62,
-160,100,-200,257,-9,75,
-160,100,-200,252,-16,61,
-155,98,-198,260,-11,63,
-155,98,-198,260,-13,65,
-161,98,-200,266,-15,63,
-161,98,-200,259,-14,65,
-161,98,-200,257,-13,74,
-160,99,-197,251,-24,54,
-160,99,-197,258,-19,64,
-158,100,-205,255,-14,74,
-158,100,-205,258,-11,67,
-158,100,-205,257,-16,60,
-155,94,-200,262,-11,65,
-155,94,-200,262,-18,59,
-163,100,-201,261,-12,68,
-163,100,-201,254,-14,65,
-163,100,-201,260,-15,67,
-155,94,-196,266,-15,65,
-155,94,-196,259,-12,72,
-163,96,-194,260,-23,67,
-163,96,-194,261,-13,72,
-163,96,-194,255,-9,69,
-161,99,-198,262,-9,76,
-161,99,-198,264,-19,72,
-163,98,-199,254,-9,67,
-163,98,-199,264,-12,64,
-163,98,-199,263,-12,62,
-160,92,-199,266,-19,69,
-160,92,-199,256,-12,68,
-159,102,-199,268,-17,67,
-159,102,-199,263,-10,69,
-159,102,-199,256,-22,70,
-157,94,-198,270,-5,58,
-157,94,-198,276,-20,58,
-159,103,-200,272,-12,54,
-159,103,-200,273,-16,85,
-159,103,-200,277,-28,57,
-160,93,-193,280,-24,76,
-160,93,-193,285,-32,91,
-155,94,-196,269,-28,79,
-155,94,-196,304,-35,107,
-155,94,-196,244,-37,97,
-160,89,-202,218,-51,98,
-160,89,-202,227,-44,110,
-156,84,-198,260,-62,139,
-156,84,-198,212,-60,105,
-156,84,-198,239,-72,126,
-158,81,-194,311,-73,135,
-158,81,-194,267,-63,144,
-148,76,-192,196,-75,126,
-148,76,-192,216,-79,134,
-148,76,-192,234,-82,130,
-152,71,-190,256,-75,136,
-152,71,-190,243,-99,152,
-161,64,-182,208,-116,141,
-161,64,-182,187,-101,134,
-161,64,-182,214,-103,136,
-165,60,-173,190,-119,143,
-165,60,-173,191,-148,143,
-165,53,-178,203,-145,143,
-165,53,-178,224,-158,137,
-170,52,-169,213,-155,131,
-170,52,-169,186,-152,121,
-170,52,-169,181,-152,108,
-181,49,-168,194,-153,121,
-181,49,-168,208,-160,103,
-181,45,-161,183,-170,89,
-181,45,-161,171,-191,110,
-190,45,-157,165,-200,104,
-190,45,-157,139,-244,105,
-190,45,-157,183,-188,110,
-191,36,-161,125,-174,77,
-191,36,-161,155,-192,82,
-193,41,-154,194,-227,104,
-193,41,-154,134,-194,93,
-193,41,-154,117,-189,85,
-197,39,-153,130,-208,82,
-197,39,-153,154,-248,109,
-203,40,-159,121,-219,88,
-203,40,-159,120,-222,83,
-198,43,-154,120,-227,74,
-198,43,-154,108,-228,74,
-198,43,-154,109,-234,88,
-210,35,-160,117,-227,78,
-210,35,-160,107,-231,85,
-209,38,-156,94,-230,74,
-209,38,-156,106,-234,77,
-209,38,-156,122,-247,93,
-206,42,-158,102,-229,79,
-206,42,-158,84,-241,64,
-214,40,-161,109,-243,75,
-214,40,-161,118,-246,70,
-214,40,-161,85,-243,81,
-219,37,-167,85,-243,74,
-219,37,-167,91,-248,74,
-220,39,-161,91,-241,65,
-220,39,-161,80,-239,75,
-220,39,-161,80,-239,74,
-217,39,-167,78,-250,74,
-217,39,-167,74,-257,69,
-221,44,-164,64,-243,66,
-221,44,-164,65,-246,63,
-221,44,-164,51,-259,67,
-216,44,-163,53,-252,53,
-216,44,-163,41,-261,63,
-217,49,-161,39,-250,62,
-217,49,-161,48,-253,63,
-217,49,-161,38,-257,65,
-221,50,-160,33,-256,57,
-221,50,-160,43,-258,63,
-221,51,-155,29,-263,60,
-221,51,-155,35,-257,55,
-221,51,-155,29,-254,64,
-218,58,-160,34,-265,41,
-218,58,-160,24,-266,57,
-215,59,-166,18,-270,52,
-215,59,-166,26,-268,55,
-215,59,-166,12,-259,56,
-218,58,-161,13,-260,50,
-218,58,-161,11,-262,60,
-218,58,-161,8,-263,60,
-218,59,-160,13,-259,53,
-218,59,-160,14,-260,60,
-214,58,-160,-3,-268,54,
-214,58,-160,-5,-272,53,
-214,58,-160,-5,-263,60,
-214,62,-161,1,-265,54,
-214,62,-161,1,-260,55,
-217,59,-154,-9,-269,57,
-217,59,-154,-6,-261,45,
-217,59,-154,0,-248,54,
-215,57,-160,6,-268,62,
-215,57,-160,-2,-269,63,
-207,58,-161,-10,-260,52,
-207,58,-161,-8,-262,64,
-207,58,-161,-9,-264,61,
-215,61,-163,6,-263,61,
-215,61,-163,-2,-263,51,
-215,61,-163,-12,-258,55,
-212,53,-162,-10,-269,58,
-212,53,-162,-8,-260,50,
-207,55,-158,-20,-253,45,
-207,55,-158,-7,-259,49,
-206,56,-155,-13,-252,49,
-206,56,-155,-9,-257,46,
-206,56,-155,-15,-259,45,
-202,53,-152,-15,-257,50,
-202,53,-152,-11,-270,50,
-208,56,-157,-7,-262,57,
-208,56,-157,-9,-260,45,
-208,56,-157,-6,-256,55,
-208,53,-156,-3,-252,49,
-208,53,-156,-5,-264,49,
-205,55,-151,-12,-258,54,
-205,55,-151,-11,-253,42,
-205,55,-151,-2,-256,43,
-203,59,-155,-11,-257,50,
-203,59,-155,-5,-259,43,
-201,60,-153,-5,-262,49,
-201,60,-153,-17,-256,53,
-201,60,-153,-14,-269,49,
-202,54,-150,-17,-274,54,
-202,54,-150,-25,-270,42,
-204,55,-152,-29,-261,56,
-204,55,-152,-26,-273,50,
-204,55,-152,-27,-267,52,
-200,49,-151,-29,-261,51,
-200,49,-151,-36,-264,57,
-198,48,-147,-33,-254,48,
-198,48,-147,-30,-245,47,
-198,48,-147,-29,-254,47,
-191,54,-146,-31,-240,52,
-191,54,-146,-37,-247,50,
-197,49,-146,-29,-254,45,
-197,49,-146,-30,-257,49,
-197,49,-146,-42,-260,42,
-191,51,-148,-42,-269,38,
-191,51,-148,-39,-263,53,
-200,56,-150,-41,-261,46,
-200,56,-150,-44,-260,47,
-193,52,-145,-48,-241,36,
-193,52,-145,-47,-254,48,
-193,52,-145,-46,-253,52,
-195,48,-146,-56,-251,46,
-195,48,-146,-49,-258,42,
-196,54,-146,-63,-235,45,
-196,54,-146,-53,-253,41,
-196,54,-146,-51,-251,42,
-200,59,-149,-56,-262,56,
-200,59,-149,-75,-266,50,
-193,52,-151,-61,-254,45,
-193,52,-151,-68,-251,53,
-193,52,-151,-70,-244,55,
-188,52,-158,-79,-248,48,
-188,52,-158,-85,-254,55,
-191,51,-156,-85,-241,54,
-191,51,-156,-94,-242,60,
-191,51,-156,-86,-243,53,
-191,49,-147,-85,-244,53,
-191,49,-147,-87,-244,63,
-181,52,-158,-95,-235,68,
-181,52,-158,-97,-228,69,
-184,58,-158,-100,-240,56,
-184,58,-158,-103,-240,51,
-184,58,-158,-114,-232,70,
-185,59,-161,-116,-241,65,
-185,59,-161,-124,-240,65,
-185,56,-162,-126,-233,53,
-185,56,-162,-125,-226,65,
-185,57,-163,-141,-222,68,
-181,57,-163,-136,-219,68,
-181,57,-163,-132,-226,71,
-189,62,-172,-135,-216,65,
-189,62,-172,-144,-205,70,
-192,60,-170,-132,-224,67,
-192,60,-170,-131,-206,67,
-192,60,-170,-160,-208,60,
-195,57,-173,-148,-205,63,
-195,57,-173,-159,-197,56,
-185,66,-184,-171,-200,58,
-185,66,-184,-187,-194,64,
-193,63,-183,-183,-196,60,
-193,63,-183,-189,-190,65,
-193,63,-183,-190,-188,61,
-185,64,-188,-183,-180,58,
-185,64,-188,-197,-182,56,
-189,64,-189,-194,-179,54,
-189,64,-189,-200,-180,56,
-184,61,-191,-196,-172,53,
-184,61,-191,-206,-175,59,
-184,61,-191,-211,-167,59,
-186,65,-193,-200,-171,62,
-186,65,-193,-204,-171,58,
-187,63,-195,-205,-159,47,
-187,63,-195,-208,-167,53,
-184,65,-196,-206,-161,46,
-184,65,-196,-206,-167,60,
-184,65,-196,-202,-164,47,
-179,64,-195,-210,-166,59,
-179,64,-195,-198,-156,60,
-184,66,-192,-209,-163,61,
-184,66,-192,-204,-171,59,
-183,68,-194,-189,-170,58,
-183,68,-194,-189,-168,54,
-183,68,-194,-195,-170,64,
-193,70,-191,-199,-172,64,
-193,70,-191,-190,-179,62,
-189,65,-185,-194,-180,62,
-189,65,-185,-188,-174,57,
-189,65,-185,-199,-173,59,
-184,66,-183,-191,-175,55,
-184,66,-183,-186,-179,63,
-186,68,-187,-179,-181,59,
-186,68,-187,-189,-176,66,
-184,67,-187,-195,-179,60,
-184,67,-187,-202,-168,60,
-184,67,-187,-200,-175,72,
-189,61,-182,-214,-167,62,
-189,61,-182,-210,-178,58,
-180,65,-181,-193,-179,60,
-180,65,-181,-204,-186,71,
-186,69,-182,-185,-182,62,
-186,69,-182,-191,-183,71,
-186,69,-182,-182,-196,65,
-186,62,-175,-165,-198,69,
-186,62,-175,-172,-204,76,
-187,58,-166,-159,-216,67,
-187,58,-166,-159,-216,69,
-185,58,-164,-148,-216,78,
-185,58,-164,-139,-218,77,
-185,58,-164,-130,-223,68,
-184,64,-161,-112,-215,71,
-184,64,-161,-104,-231,72,
-177,60,-159,-87,-235,78,
-177,60,-159,-77,-242,78,
-177,60,-159,-78,-232,73,
-185,52,-147,-69,-239,71,
-185,52,-147,-64,-248,72,
-184,58,-154,-66,-273,74,
-184,58,-154,-61,-262,69,
-185,54,-148,-68,-262,67,
-185,54,-148,-57,-267,70,
-185,54,-148,-45,-257,68,
-191,55,-149,-32,-246,57,
-191,55,-149,-32,-236,64,
-200,57,-151,16,-240,78,
-200,57,-151,14,-213,74,
-200,57,-151,-57,-210,64,
-192,59,-153,-12,-258,52,
-192,59,-153,1,-269,72,
-204,61,-152,-17,-267,58,
-204,61,-152,-16,-283,74,
-204,61,-152,4,-287,80,
-194,59,-152,-14,-287,62,
-194,59,-152,-22,-280,65,
-208,59,-151,-3,-277,67,
-208,59,-151,-1,-278,76,
-208,59,-151,2,-271,83,
-206,53,-149,18,-266,76,
-206,53,-149,16,-254,62,
-203,55,-146,14,-253,64,
-203,55,-146,22,-247,61,
-203,55,-146,34,-242,72,
-207,49,-148,34,-234,64,
-207,49,-148,45,-252,68,
-213,53,-151,47,-249,57,
-213,53,-151,51,-258,69,
-213,53,-151,57,-263,73,
-204,48,-148,58,-269,73,
-204,48,-148,59,-256,69,
-204,48,-148,62,-255,80,
-203,47,-151,72,-253,77,
-203,47,-151,68,-250,65,
-208,43,-146,80,-242,79,
-208,43,-146,90,-224,69,
-208,43,-146,78,-227,67,
-207,41,-144,97,-242,81,
-207,41,-144,104,-231,75,
-205,47,-150,106,-223,83,
-205,47,-150,113,-225,94,
-205,47,-150,126,-215,100,
-211,37,-160,164,-254,117,
-211,37,-160,162,-232,83,
-202,39,-157,178,-212,72,
-202,39,-157,186,-205,98,
-198,39,-158,177,-198,99,
-198,39,-158,177,-190,79,
-198,39,-158,164,-178,90,
-201,36,-156,180,-169,104,
-201,36,-156,199,-164,90,
-194,34,-162,194,-156,92,
-194,34,-162,178,-157,92,
-194,34,-162,208,-160,79,
-201,34,-168,216,-134,82,
-201,34,-168,188,-128,82,
-192,38,-174,224,-110,86,
-192,38,-174,279,-104,90,
-192,38,-174,268,-102,86,
-189,31,-176,267,-91,88,
-189,31,-176,265,-79,104,
-190,38,-179,232,-81,85,
-190,38,-179,235,-74,109,
-198,35,-177,270,-82,97,
-198,35,-177,243,-72,94,
-198,35,-177,215,-79,83,
-191,31,-190,190,-78,47,
-191,31,-190,283,-38,119,
-191,31,-190,300,-27,92,
-189,29,-194,248,-33,56,
-189,29,-194,263,-30,87,
-195,29,-184,263,-21,77,
-195,29,-184,278,-14,79,
-195,29,-184,268,-8,86,
-191,27,-189,271,-12,78,
-191,27,-189,276,-13,81,
-188,27,-187,271,-20,92,
-188,27,-187,268,-6,76,
-188,27,-187,264,-11,76,
-195,27,-188,259,-7,74,
-195,27,-188,258,0,83,
-188,23,-187,250,3,73,
-188,23,-187,260,-2,80,
-188,23,-187,263,0,75,
-200,25,-198,257,5,76,
-200,25,-198,256,-3,80,
-200,25,-198,260,5,94,
-191,27,-190,249,12,89,
-191,27,-190,252,19,72,
-194,28,-187,258,9,79,
-194,28,-187,253,9,45,
-194,28,-187,271,24,92,
-197,20,-182,287,14,88,
-197,20,-182,287,30,49,
-197,20,-182,266,13,59,
-197,21,-183,254,22,77,
-197,21,-183,255,22,77,
-193,22,-179,256,24,80,
-193,22,-179,257,30,58,
-193,22,-179,260,33,60,
-196,18,-180,260,27,62,
-196,18,-180,252,27,69,
-196,18,-180,260,32,60,
-194,18,-181,259,24,59,
-194,18,-181,263,21,59,
-188,21,-182,256,18,60,
-188,21,-182,261,25,65,
-188,21,-182,260,29,63,
-187,18,-182,255,25,64,
-187,18,-182,258,29,65,
-187,18,-182,262,22,67,
-193,22,-181,259,24,68,
-193,22,-181,257,19,72,
-193,20,-183,261,28,63,
-193,20,-183,247,28,67,
-193,20,-183,260,22,69,
-189,22,-177,257,30,63,
-189,22,-177,267,21,68,
-189,22,-177,255,26,67,
-192,18,-180,261,27,71,
-192,18,-180,256,25,71,
-198,22,-178,262,29,68,
-198,22,-178,258,21,73,
-198,22,-178,251,24,72,
-193,20,-177,257,24,67,
-193,20,-177,253,24,65,
-193,21,-183,255,34,62,
-193,21,-183,263,26,65,
-193,21,-183,259,28,71,
-189,21,-183,259,27,67,
-189,21,-183,262,31,57,
-189,21,-183,261,20,68,
-198,23,-183,260,24,72,
-198,23,-183,260,21,68,
-187,20,-184,256,31,64,
-187,20,-184,263,22,65,
-187,20,-184,256,26,60,
-192,17,-181,267,28,61,
-192,17,-181,269,22,66,
-192,17,-181,248,25,62,
-190,22,-178,260,24,60,
-190,22,-178,257,23,61,
-187,17,-183,262,27,60,
-187,17,-183,258,32,63,
-187,17,-183,253,26,74,
-195,22,-180,253,30,67,
-195,22,-180,262,20,67,
-195,22,-180,258,35,72,
-190,20,-181,257,21,68,
-190,20,-181,260,22,60,
-191,20,-184,263,16,74,
-191,20,-184,246,21,71,
-191,20,-184,250,27,60,
-195,23,-190,256,25,67,
-195,23,-190,265,22,64,
-193,21,-180,273,24,68,
-193,21,-180,256,25,66,
-193,21,-180,245,35,95,
-193,18,-186,253,33,98,
-193,18,-186,257,26,83,
-193,18,-186,257,22,66,
-195,22,-188,258,19,69,
-195,22,-188,251,19,89,
-193,21,-192,262,30,104,
-193,21,-192,249,42,120,
-193,21,-192,271,40,97,
-195,11,-196,269,46,123,
-195,11,-196,211,52,132,
-195,11,-196,241,39,122,
-196,2,-199,276,38,123,
-196,2,-199,234,50,111,
-202,-2,-205,238,51,133,
-202,-2,-205,252,55,134,
-202,-2,-205,237,64,137,
-189,-25,-200,217,62,120,
-189,-25,-200,257,67,112,
-193,-40,-188,258,73,117,
-193,-40,-188,244,91,111,
-193,-40,-188,239,103,93,
-197,-56,-184,237,112,105,
-197,-56,-184,225,112,97,
-182,-71,-185,213,119,101,
-182,-71,-185,245,132,98,
-175,-87,-175,241,139,91,
-175,-87,-175,218,137,87,
-175,-87,-175,191,131,75,
-162,-100,-175,215,143,88,
-162,-100,-175,205,157,95,
-152,-107,-175,202,148,76,
-152,-107,-175,190,150,94,
-152,-107,-175,198,151,91,
-130,-121,-166,213,155,87,
-130,-121,-166,196,163,84,
-121,-130,-173,183,167,73,
-121,-130,-173,163,178,63,
-120,-129,-177,192,176,52,
-120,-129,-177,216,174,59,
-120,-129,-177,205,183,58,
-99,-140,-183,186,175,62,
-99,-140,-183,183,172,71,
-93,-139,-176,192,172,74,
-93,-139,-176,189,178,76,
-98,-139,-176,182,173,57,
-98,-139,-176,192,177,64,
-98,-139,-176,191,172,57,
-89,-145,-171,189,172,61,
-89,-145,-171,193,171,68,
-79,-145,-174,171,170,59,
-79,-145,-174,180,170,52,
-79,-145,-174,178,182,68,
-76,-147,-178,185,172,52,
-76,-147,-178,183,180,58,
-73,-149,-180,186,171,71,
-73,-149,-180,191,177,57,
-73,-149,-180,186,184,61,
-66,-152,-180,182,176,64,
-66,-152,-180,184,189,55,
-60,-153,-176,201,180,44,
-60,-153,-176,192,173,57,
-60,-153,-176,176,188,54,
-60,-153,-181,183,180,55,
-60,-153,-181,189,180,57,
-61,-158,-183,182,181,53,
-61,-158,-183,179,192,60,
-60,-159,-179,189,185,55,
-60,-159,-179,175,190,51,
-60,-159,-179,175,182,57,
-60,-154,-178,175,184,55,
-60,-154,-178,177,183,56,
-51,-152,-182,179,178,53,
-51,-152,-182,184,176,61,
-51,-152,-182,185,184,54,
-57,-148,-184,188,181,55,
-57,-148,-184,181,185,56,
-50,-150,-181,179,179,56,
-50,-150,-181,184,178,56,
-50,-150,-181,177,180,60,
-52,-154,-186,182,190,55,
-52,-154,-186,179,178,55,
-51,-147,-186,188,182,55,
-51,-147,-186,185,176,51,
-51,-147,-186,188,187,60,
-53,-152,-176,167,183,53,
-53,-152,-176,169,190,45,
-46,-152,-187,177,189,48,
-46,-152,-187,171,192,46,
-50,-147,-184,180,191,49,
-50,-147,-184,178,189,49,
-50,-147,-184,178,199,46,
-48,-153,-180,171,198,44,
-48,-153,-180,167,197,48,
-40,-152,-187,171,202,40,
-40,-152,-187,174,193,49,
-40,-152,-187,173,192,44,
-42,-145,-187,181,192,47,
-42,-145,-187,162,191,43,
-41,-148,-188,178,181,51,
-41,-148,-188,172,189,48,
-41,-148,-188,168,190,51,
-47,-143,-187,167,189,51,
-47,-143,-187,170,185,47,
-39,-145,-189,171,195,49,
-39,-145,-189,167,194,41,
-39,-145,-189,176,190,52,
-32,-141,-189,177,193,50,
-32,-141,-189,178,188,49,
-42,-148,-184,176,202,56,
-42,-148,-184,177,181,45,
-34,-143,-188,175,192,44,
-34,-143,-188,173,189,46,
-34,-143,-188,177,191,50,
-33,-144,-180,166,186,51,
-33,-144,-180,169,190,47,
-39,-146,-189,162,191,45,
-39,-146,-189,167,196,55,
-39,-146,-189,170,199,49,
-42,-145,-187,180,188,48,
-42,-145,-187,172,186,52,
-35,-149,-187,169,204,56,
-35,-149,-187,166,198,46,
-35,-149,-187,168,191,54,
-41,-152,-189,177,197,51,
-41,-152,-189,177,196,46,
-42,-154,-186,190,186,45,
-42,-154,-186,196,187,52,
-42,-154,-186,187,169,44,
-44,-155,-187,198,167,37,
-44,-155,-187,227,171,45,
-73,-150,-180,192,156,52,
-73,-150,-180,211,148,67,
-98,-155,-181,243,148,60,
-98,-155,-181,243,124,42,
-98,-155,-181,237,120,41,
-117,-145,-171,240,91,44,
-117,-145,-171,203,77,31,
-140,-141,-166,243,54,57,
-140,-141,-166,249,59,53,
-140,-141,-166,251,35,41,
-159,-125,-166,251,19,34,
-159,-125,-166,265,14,58,
-178,-119,-157,262,15,79,
-178,-119,-157,256,20,80,
-178,-119,-157,243,33,87,
-187,-97,-161,267,49,65,
-187,-97,-161,273,55,64,
-191,-81,-159,255,44,50,
-191,-81,-159,252,42,57,
-191,-81,-159,246,41,52,
-200,-66,-159,230,35,61,
-200,-66,-159,232,37,61,
-195,-47,-159,247,31,67,
-195,-47,-159,242,44,63,
-195,-47,-159,239,48,58,
-195,-35,-170,289,84,13,
-195,-35,-170,249,96,86,
-204,-34,-179,366,66,99,
-204,-34,-179,330,55,68,
-204,-34,-179,184,28,46,
-198,-29,-180,185,30,79,
-198,-29,-180,254,10,106,
-208,-35,-188,297,18,139,
-208,-35,-188,263,40,123,
-208,-35,-188,244,38,117,
-211,-32,-195,293,39,128,
-211,-32,-195,275,42,116,
-208,-20,-191,249,32,125,
-208,-20,-191,218,32,113,
-208,-20,-191,232,37,131,
-209,-22,-196,267,43,116,
-209,-22,-196,257,55,122,
-203,-16,-192,229,42,124,
-203,-16,-192,236,23,127,
-203,-16,-192,264,36,126,
-207,-13,-192,235,49,128,
-207,-13,-192,237,40,111,
-201,-7,-190,226,25,112,
-201,-7,-190,315,3,86,
-201,-7,-190,227,32,77,
-197,-6,-176,259,51,86,
-197,-6,-176,230,45,104,
-198,2,-179,300,23,63,
-198,2,-179,238,25,31,
-198,2,-179,261,22,55,
-192,1,-171,275,24,63,
-192,1,-171,273,24,79,
-192,1,-171,240,26,82,
-201,-3,-168,261,31,70,
-201,-3,-168,257,29,73,
-201,1,-175,262,31,74,
-201,1,-175,251,29,70,
-201,1,-175,252,26,73,
-199,4,-169,250,37,70,
-199,4,-169,259,33,69,
-199,4,-169,264,27,74,
-194,0,-168,263,25,72,
-194,0,-168,261,28,64,
-194,0,-168,257,28,75,
-202,-5,-169,258,30,68,
-202,-5,-169,264,31,69,
-197,1,-172,249,27,71,
-197,1,-172,258,28,72,
-197,1,-172,261,30,80,
-200,-2,-170,259,33,70,
-200,-2,-170,262,24,72,
-200,-2,-170,260,32,71,
-197,-7,-176,259,27,69,
-197,-7,-176,250,27,65,
-197,-4,-171,257,25,61,
-197,-4,-171,264,33,75,
-197,-4,-171,256,35,58,
-201,3,-173,263,25,75,
-201,3,-173,259,32,61,
-201,3,-173,264,19,66,
-189,2,-170,255,28,57,
-189,2,-170,259,34,67,
-196,3,-173,258,30,70,
-196,3,-173,261,31,68,
-196,3,-173,256,34,68,
-198,6,-173,252,30,71,
-198,6,-173,258,26,71,
-198,6,-173,256,28,64,
-203,0,-170,264,23,70,
-203,0,-170,262,22,76,
-203,0,-170,252,24,67,
-193,-1,-167,255,29,62,
-193,-1,-167,263,32,71,
-196,0,-171,262,24,71,
-196,0,-171,269,34,61,
-196,0,-171,261,28,71,
-201,-2,-173,259,28,59,
-201,-2,-173,260,29,76,
-201,-2,-173,262,27,64,
-199,-2,-172,259,33,64,
-199,-2,-172,249,34,57,
-199,-4,-170,260,37,72,
-199,-4,-170,269,25,75,
-199,-4,-170,262,32,66,
-193,0,-176,254,31,67,
-193,0,-176,255,29,62,
-193,0,-176,260,31,67,
-198,1,-172,257,32,71,
-198,1,-172,262,20,69,
-196,-3,-166,263,22,68,
-196,-3,-166,259,29,64,
-196,-3,-166,258,30,67,
-191,5,-169,256,31,67,
-191,5,-169,260,23,66,
-191,5,-169,259,29,77,
-202,-4,-173,261,26,67,
-202,-4,-173,252,34,53,
-201,-8,-175,256,27,68,
-201,-8,-175,254,23,74,
-201,-8,-175,253,29,64,
-197,-3,-174,253,29,68,
-197,-3,-174,255,25,69,
-197,-3,-174,264,28,74,
-197,-3,-173,263,29,66,
-197,-3,-173,258,31,73,
-196,-4,-169,256,29,69,
-196,-4,-169,262,32,69,
-196,-4,-169,257,33,63,
-201,0,-170,263,29,66,
-201,0,-170,256,31,71,
-201,0,-17,,,,
