238,-44,19,3328,15616,3583,0,-769,0,1628
239,-57,15,2816,15360,1279,0,-257,0,1628
250,-60,11,3840,17920,5631,0,-3841,0,1628
252,-59,3,3840,17920,5631,0,-6145,0,1627
255,-58,13,2304,15872,1535,0,-7169,0,1628
247,-43,13,4608,15872,2559,0,-5633,0,1627
246,-53,17,4608,15872,2559,0,-3585,0,1628
257,-42,11,3072,16896,4351,0,-2305,0,1628
266,-47,15,3072,16896,4351,0,0,0,1628
252,-43,14,3328,16384,7167,0,1280,0,1629
251,-58,18,2816,15616,1535,0,-1793,0,1628
250,-58,17,2816,15616,1535,0,-257,0,1630
247,-56,17,2816,17152,8703,0,-1537,0,1627
252,-50,19,3584,17152,6655,0,-3073,0,1629
248,-52,18,3584,17152,6655,0,-2817,0,1630
258,-42,19,3328,16640,767,0,-2049,0,1628
252,-44,10,2560,17664,-2,0,-2305,0,1629
253,-54,18,2560,17664,-2,0,19968,0,1629
247,-39,22,4096,16640,4863,0,-11008,0,1628
244,-51,11,4096,16640,4863,0,26880,0,1628
244,-68,17,4096,16640,4863,0,-21249,0,1628
236,-57,31,2304,16896,-1794,0,9471,0,1627
237,-48,31,2304,16896,-1794,0,-16130,0,1629
346,-40,47,1536,15360,-1794,0,-15361,0,1627
260,-46,53,2560,18176,-1538,0,13568,0,1628
245,-52,71,2560,18176,-1538,0,-8961,0,1628
262,-56,47,2560,18176,-1538,0,-7681,0,1627
259,-50,53,1024,17408,-2306,0,-3073,0,1628
261,-48,36,1024,17408,-2306,0,-6913,0,1628
256,-53,30,1024,17408,-2306,0,-5377,0,1629
260,-55,37,1792,16640,-5890,0,-6401,0,1628
253,-42,45,1792,16640,-5890,0,-7169,0,1628
259,-42,48,1792,16640,-5890,0,-7681,0,1629
263,-46,55,1024,17152,-3330,0,-6657,0,1628
268,-48,50,1024,17152,-3330,0,-6401,0,1627
263,-57,49,1024,17152,-3330,0,-5889,0,1628
259,-48,58,2816,17408,-3842,0,-3841,0,1628
250,-55,60,2816,17408,-3842,0,-4609,0,1628
263,-49,54,2816,17408,-3842,0,-6913,0,1628
257,-59,50,2304,17664,-1794,0,-9217,0,1628
249,-57,34,2304,17664,-1794,0,-15105,0,1627
259,-52,31,2304,17664,-1794,0,-14593,0,1627
253,-58,32,1280,17152,-3330,0,-14593,0,1627
245,-59,41,768,17920,-4610,0,-15873,0,1629
261,-47,50,768,17920,-4610,0,-14337,0,1627
278,-44,54,1024,18944,255,0,-6401,0,1629
264,-43,54,512,17664,-4098,0,256,0,1627
241,-50,43,512,17664,-4098,0,-257,0,1628
235,-41,49,256,16896,-4098,0,-6657,0,1629
245,-46,55,256,16896,-4098,0,-7681,0,1628
238,-57,53,512,16384,-5122,0,-8193,0,1627
224,-68,54,256,17408,-1282,0,-9217,0,1628
216,-65,72,256,17408,-1282,0,-11521,0,1628
202,-73,98,-257,16384,-2306,0,30719,0,1628
275,-80,144,-1793,17408,-5890,0,15615,0,1628
316,-68,120,-1793,17408,-5890,0,26879,0,1628
344,-60,53,-1281,18944,-5634,0,-8961,0,1627
265,12,28,-769,17664,-4354,0,24575,0,1628
249,81,88,-769,17664,-4354,0,-8962,0,1628
254,76,81,-769,16384,2559,0,-2,0,1627
301,29,25,768,11520,4095,0,15872,0,1629
311,1,-36,768,11520,4095,0,-4096,0,1629
214,-20,-6,0,9472,2047,0,-12544,0,1628
229,-12,18,-1793,11520,255,0,-25088,0,1629
258,17,22,-1793,11520,255,0,25088,0,1629
268,-33,24,-3073,11776,1279,0,-30976,0,1628
291,-65,-23,-1537,10496,2047,0,4864,0,1627
285,-67,-26,-1537,10496,2047,0,-2817,0,1629
290,-13,34,-4097,11008,255,0,3584,0,1629
281,17,50,-4097,11008,255,0,11520,0,1629
253,27,55,-4097,11008,255,0,21248,0,1628
214,2,26,-3073,7424,767,0,19200,0,1627
222,-2,29,-3073,7424,767,0,24576,0,1629
237,-20,0,-4609,7936,-2562,0,28160,0,1629
242,-40,-2,-6145,7168,-770,0,24576,0,1629
249,-52,7,-6145,7168,-770,0,18944,0,1628
264,-64,22,-8193,8960,-4354,0,11776,0,1629
256,-72,36,-7169,9216,1279,0,8448,0,1629
257,-56,50,-7169,9216,1279,0,1792,0,1628
257,-27,47,-8705,10496,-5634,0,-2049,0,1629
259,-19,37,-8705,7168,-6146,0,11264,0,1628
280,-10,14,-8705,7168,-6146,0,15104,0,1628
269,-9,4,-9217,6656,-6914,0,6912,0,1629
276,-9,37,-7937,8192,-1794,0,-7425,0,1628
285,6,45,-7937,8192,-1794,0,15104,0,1627
261,1,44,-10753,6912,-7938,0,26368,0,1628
241,-13,20,-10753,6912,-7938,0,32000,0,1629
223,-37,22,-10753,6912,-7938,0,29952,0,1629
236,-51,21,-12033,5888,-5634,0,30208,0,1626
243,-52,3,-12033,5888,-5634,0,18432,0,1627
257,-72,-21,-12033,5888,-5634,0,11776,0,1628
251,-88,-16,-14337,4608,-8706,0,7936,0,1628
271,-63,18,-14337,4864,-8962,0,1536,0,1629
273,-4,55,-14337,4864,-8962,0,-5121,0,1629
247,13,51,-12033,5376,-7426,0,-5377,0,1629
243,-3,10,-13569,1792,-11010,0,-6657,0,1630
274,-2,-44,-13569,1792,-11010,0,6400,0,1628
252,-26,-55,-15361,2048,-8450,0,7680,0,1629
247,-36,-40,-14337,1792,-5122,0,4352,0,1628
255,-34,2,-14337,1792,-5122,0,-2561,0,1627
253,-39,8,-14849,3328,-7426,0,7168,0,1628
247,-40,23,-16641,2816,-8706,0,12288,0,1628
245,-42,18,-16641,2816,-8706,0,17152,0,1630
236,-47,18,-16641,2304,-10498,0,6656,0,1628
245,-32,16,-16385,2560,-7170,0,1024,0,1628
257,-36,17,-16385,2560,-7170,0,2560,0,1627
243,-35,-6,-17921,1536,-12802,0,10496,0,1629
239,-47,5,-17409,2048,-13314,0,10240,0,1628
246,-37,10,-17409,2048,-13314,0,1536,0,1629
246,-42,10,-17153,2560,-13058,0,-1281,0,1629
246,-55,-12,-19713,2048,-11778,0,-6913,0,1628
261,-55,-19,-19713,2048,-11778,0,-6657,0,1628
262,-38,-10,-19969,2816,-11266,0,-6145,0,1627
256,-30,2,-20737,512,-13570,0,-5377,0,1628
243,-34,24,-17665,3328,-8194,0,-7937,0,1629
262,-36,19,-17665,3328,-8194,0,-1281,0,1629
251,-39,3,-20225,0,-13826,0,2304,0,1628
256,-47,1,-18689,512,-11522,0,8704,0,1628
246,-40,4,-18689,512,-11522,0,6912,0,1629
250,-32,16,-17665,1280,-9986,0,5376,0,1628
247,-37,8,-17665,1280,-9986,0,3072,0,1628
261,-40,2,-17665,1280,-9986,0,6656,0,1628
269,-56,13,-20993,512,-12290,0,12032,0,1627
261,-56,31,-20993,512,-12290,0,17408,0,1629
230,-64,60,-22529,2816,-15106,0,14336,0,1628
243,-81,70,-21249,3328,-9474,0,9216,0,1629
248,-73,68,-21505,3328,-13058,0,5120,0,1629
245,-87,40,-21505,3328,-13058,0,-6401,0,1629
266,-64,34,-22017,1792,-15106,0,-4609,0,1629
282,-52,33,-21761,2304,-14082,0,-3073,0,1629
276,-32,10,-21761,2304,-14082,0,-6145,0,1628
262,-20,5,-22529,2816,-11010,0,-7937,0,1628
255,-2,12,-23041,768,-16130,0,1536,0,1629
244,-1,-7,-23041,768,-16130,0,11008,0,1628
231,-8,-28,-24065,-257,-17922,0,8448,0,1629
230,-36,-43,-23553,-257,-15362,0,11264,0,1628
252,-46,-4,-23553,-257,-15362,0,28928,0,1627
241,-74,18,-25601,0,-16386,0,-27904,0,1629
231,-95,15,-26625,2816,-19458,0,25344,0,1628
232,-94,10,-26625,2816,-19458,0,-5121,0,1628
266,-60,-4,-25345,4608,-13058,0,-9729,0,1631
270,-44,-1,-25089,2304,-16386,0,-4609,0,1629
269,-36,0,-27137,3840,-17410,0,-17153,0,1629
240,-30,6,-27137,3840,-17410,0,29439,0,1627
249,-28,15,-25601,1536,-19202,0,-29185,0,1628
250,-28,-13,-25857,2560,-17154,0,31743,0,1628
267,-36,-23,-25857,2560,-17154,0,31999,0,1631
249,-28,-5,-27137,2048,-18178,0,-9217,0,1627
251,-22,4,-26625,1536,-15362,0,-5377,0,1629
254,-24,10,-26625,1536,-15362,0,2304,0,1629
250,-33,1,-27137,3072,-18434,0,1280,0,1628
251,-36,-10,-25857,1792,-15362,0,-8449,0,1629
248,-40,-3,-25857,1792,-15362,0,-28161,0,1627
253,-28,-18,-25857,1792,-15362,0,-32001,0,1628
268,-26,-5,-27137,2816,-16898,0,-7169,0,1628
250,-26,-2,-25345,4096,-13570,0,2816,0,1629
235,-36,-1,-25345,4096,-13570,0,-2049,0,1628
236,-30,-11,-27393,4352,-18178,0,-14337,0,1630
261,-24,-27,-29185,3840,-19202,0,-19713,0,1628
261,-13,-35,-29185,3840,-19202,0,-12289,0,1628
258,-10,-21,-29185,3840,-19202,0,-1,0,1629
269,-26,22,-27649,4352,-17154,0,8960,0,1629
252,-26,47,-26369,4096,-20226,0,16896,0,1629
240,-60,47,-26369,4096,-20226,0,9472,0,1628
250,-63,35,-29185,5376,-18946,0,3840,0,1628
264,-55,26,-26881,5120,-16386,0,256,0,1631
255,-43,32,-26881,5120,-16386,0,-3329,0,1628
254,-39,26,-27649,3584,-18690,0,-5633,0,1629
248,-34,22,-27905,4352,-17666,0,-4609,0,1629
251,-37,12,-27905,4352,-17666,0,-5377,0,1628
248,-36,5,-27905,3328,-18946,0,-6913,0,1629
256,-34,3,-26881,5632,-13570,0,-5633,0,1628
250,-33,8,-26881,5632,-13570,0,-2561,0,1628
264,-32,6,-28673,5376,-18178,0,-2561,0,1628
255,-32,17,-27393,3328,-20226,0,-2561,0,1627
241,-31,18,-27393,3328,-20226,0,-2305,0,1628
257,-40,13,-24577,4864,-15874,0,-257,0,1629
246,-38,22,-28161,3840,-21506,0,2048,0,1629
251,-40,23,-27393,3584,-18690,0,1280,0,1628
253,-42,27,-27393,3584,-18690,0,0,0,1627
260,-41,13,-26113,5888,-15618,0,-513,0,1627
257,-49,11,-26881,3072,-17410,0,-2305,0,1628
256,-43,16,-26881,3072,-17410,0,-1793,0,1630
249,-36,21,-28161,5120,-20738,0,-1281,0,1629
256,-45,10,-27137,3584,-20994,0,-1537,0,1629
261,-39,13,-27137,3584,-20994,0,-2305,0,1628
249,-37,14,-27649,2816,-20738,0,-2561,0,1628
257,-43,15,-27905,4864,-18690,0,-3585,0,1627
254,-37,17,-27905,4864,-18690,0,-3841,0,1627
258,-28,7,-27393,4096,-17922,0,-3329,0,1628
256,-29,18,-26369,5120,-14338,0,-257,0,1629
259,-42,9,-26369,5120,-14338,0,3072,0,1628
262,-35,22,-27905,3328,-18946,0,2048,0,1628
248,-41,14,-26369,3328,-16898,0,256,0,1628
254,-35,19,-26369,3328,-16898,0,-3329,0,1628
257,-45,17,-26369,3328,-16898,0,-5633,0,1629
259,-41,18,-25857,5888,-14850,0,-5633,0,1627
252,-37,9,-28417,4864,-19458,0,-5633,0,1628
244,-41,15,-28417,4864,-19458,0,-769,0,1628
256,-41,23,-28161,5120,-19202,0,256,0,1629
256,-32,23,-25601,3328,-19970,0,-257,0,1629
248,-39,24,-25601,3328,-19970,0,256,0,1628
255,-43,9,-26113,4608,-14850,0,-2305,0,1627
260,-40,6,-27393,3584,-18434,0,-3073,0,1629
257,-33,10,-27393,3584,-18434,0,-4609,0,1628
255,-43,13,-27393,5376,-17154,0,-513,0,1627
252,-36,6,-27393,2816,-17922,0,1024,0,1627
254,-43,2,-27393,2816,-17922,0,0,0,1628
248,-39,8,-28417,5120,-18434,0,2048,0,1628
245,-42,16,-28673,4096,-16130,0,-1025,0,1631
254,-42,16,-28673,4096,-16130,0,-1793,0,1628
256,-44,17,-26369,4352,-15618,0,-2561,0,1629
256,-40,13,-27649,3584,-21506,0,-1537,0,1628
258,-42,19,-27649,3584,-21506,0,-3329,0,1629
250,-34,19,-27393,4096,-20738,0,-3585,0,1627
246,-38,15,-28161,3840,-20226,0,-3073,0,1627
256,-39,14,-25857,2816,-16642,0,-2049,0,1628
248,-37,16,-25857,2816,-16642,0,-2049,0,1629
242,-51,23,-27649,3840,-19970,0,-3585,0,1628
252,-38,12,-28929,4864,-18946,0,-3585,0,1627
255,-32,11,-28929,4864,-18946,0,-3585,0,1628
265,-38,9,-28673,5632,-19714,0,1792,0,1628
251,-44,10,-29185,2816,-19714,0,3328,0,1627
249,-49,12,-29185,2816,-19714,0,512,0,1625
250,-46,5,-28929,4608,-22018,0,2048,0,1629
258,-41,-11,-25857,3328,-14850,0,5120,0,1629
251,-55,-22,-25857,3328,-14850,0,4864,0,1629
242,-61,-22,-29441,3328,-21762,0,4608,0,1628
247,-59,-17,-28673,3072,-19202,0,5376,0,1630
245,-55,-16,-28673,3072,-19202,0,5632,0,1628
244,-50,-2,-28673,3072,-19202,0,1536,0,1628
246,-50,-2,-28929,5632,-16898,0,-2561,0,1628
261,-53,7,-31233,3072,-18690,0,1280,0,1629
256,-48,-11,-31233,3072,-18690,0,5376,0,1628
250,-42,0,-32001,4608,-22530,0,5632,0,1629
248,-36,5,-32001,3840,-21506,0,5888,0,1629
256,-38,9,-32001,3840,-21506,0,6912,0,1627
248,-45,-4,-32257,3072,-23810,0,8960,0,1629
243,-47,-1,-31745,4096,-22786,0,9984,0,1626
240,-47,10,-31745,4096,-22786,0,7424,0,1628
259,-62,13,-31233,3584,-24834,0,13568,0,1628
235,-58,3,31487,2816,-22530,0,12544,0,1629
256,-54,-19,31487,2816,-22530,0,4096,0,1627
254,-40,-8,32511,4096,-18434,0,-257,0,1628
247,-50,-3,31231,5120,-23810,0,512,0,1629
247,-71,2,31231,5120,-23810,0,-2049,0,1630
253,-74,15,30207,5632,-19714,0,1792,0,1628
251,-70,29,32255,6656,-16130,0,2816,0,1628
225,-63,18,32255,6656,-16130,0,512,0,1629
259,-55,-11,29439,6912,-21762,0,3840,0,1628
246,-52,-47,29695,4352,-24834,0,-1,0,1628
237,-45,-33,29695,4352,-24834,0,-8449,0,1629
251,-43,-24,29951,5376,-21506,0,-15361,0,1628
269,-50,27,28927,7424,-24322,0,-4865,0,1629
279,-39,34,28927,7424,-24322,0,16896,0,1629
243,-43,53,28927,9728,-20994,0,24064,0,1628
254,-57,13,27135,8192,-23298,0,17408,0,1628
252,-59,11,27135,8192,-23298,0,4608,0,1628
236,-55,0,27135,8192,-23298,0,14080,0,1629
238,-61,-10,26111,8960,-24066,0,13568,0,1628
226,-57,-1,26111,8960,-24066,0,-513,0,1628
257,-73,9,26111,8960,-24066,0,13568,0,1627
251,-60,16,23807,9728,-27138,0,18944,0,1628
251,-59,-3,23807,7424,-27394,0,16640,0,1631
239,-48,-9,23807,7424,-27394,0,15104,0,1629
271,-58,-3,20991,12032,-27394,0,17664,0,1628
249,-67,3,20479,12800,-27394,0,13056,0,1629
221,-81,-20,20479,12800,-27394,0,-9985,0,1628
249,-52,-29,19711,12800,-28674,0,28159,0,1629
280,-39,-29,19199,11008,-24834,0,-12801,0,1627
259,-55,-23,19199,11008,-24834,0,18176,0,1629
242,-35,16,19199,12032,-28162,0,23808,0,1629
209,-12,32,18431,14848,-27394,0,19200,0,1629
236,-21,24,18431,15104,-28418,0,-1281,0,1629
248,-48,-20,19199,15104,-28418,0,8704,0,1628
288,-93,-53,18431,14848,-25090,0,8960,0,1628
250,-73,-23,16639,14080,-30978,0,-2049,0,1627
267,-50,43,16639,14080,-30978,0,22016,0,1628
248,-74,82,17151,17408,-25090,0,-513,0,1627
224,-52,44,15871,18688,-28418,0,-9473,0,1629
281,-40,-3,15871,18688,-28418,0,-2817,0,1628
279,-20,-23,14847,18176,-28930,0,-10497,0,1628
270,0,-22,14847,18688,-27650,0,13568,0,1628
205,-5,12,14847,18688,-27650,0,12544,0,1628
217,-24,34,14847,18688,-27650,0,12544,0,1628
251,-38,20,15359,19712,-27138,0,32256,0,1629
267,-92,20,13567,22016,-31234,0,-24320,0,1629
256,-108,17,13567,22016,-31234,0,-12288,0,1627
230,-109,45,13311,19968,-30978,0,25856,0,1629
227,-7,64,11007,23296,-31234,0,-10497,0,1627
244,-56,-4,11007,23296,-31234,0,-20737,0,1629
278,-58,2,12287,25088,-31746,0,-30721,0,1629
298,-49,27,11519,26112,-30466,0,3584,0,1628
235,-50,51,11007,25856,-31234,0,9216,0,1628
245,-49,38,11007,25856,-31234,0,-4865,0,1628
239,-45,14,11775,26368,-26370,0,-18945,0,1629
300,-17,4,11007,26112,32254,0,-10497,0,1629
272,-31,-16,11007,26112,32254,0,-4097,0,1629
276,-16,0,10751,25344,-28930,0,21248,0,1629
217,13,12,12031,27904,-25602,0,14080,0,1628
232,10,3,12031,27904,-25602,0,15360,0,1628
238,-7,-7,11007,26624,-30466,0,12032,0,1631
246,-80,-13,10495,25600,-31746,0,29696,0,1629
186,-108,2,10495,25600,-31746,0,-32000,0,1629
231,-97,5,11519,28160,-26626,0,7936,0,1629
257,-69,32,9215,29440,-29954,0,23039,0,1627
282,-64,23,9215,29440,-29954,0,30463,0,1628
265,-77,-14,9215,29440,-29954,0,24575,0,1628
278,-29,-20,8959,27136,-32514,0,28415,0,1628
289,1,1,11007,29440,-30722,0,8447,0,1629
265,28,18,11007,29440,-30722,0,17663,0,1627
280,21,13,11007,30976,-26114,0,-20993,0,1629
219,1,-5,12287,29440,-32514,0,-11265,0,1628
249,6,-4,12287,29440,-32514,0,4096,0,1628
253,-6,14,9727,30464,-30466,0,17152,0,1629
239,-6,17,9215,29184,32254,0,-32512,0,1628
238,-58,24,9215,29184,32254,0,-27904,0,1628
237,-64,33,9727,30464,-32258,0,16384,0,1629
220,-60,31,8703,30720,-29954,0,-6145,0,1627
254,-57,-5,8703,30720,-29954,0,-6657,0,1629
270,-79,-28,10751,31232,-24834,0,-9729,0,1628
267,-68,2,9727,31232,-27906,0,-9729,0,1628
273,-7,37,9727,31232,-27906,0,-9985,0,1628
288,37,75,9471,31232,31998,0,-15873,0,1628
253,7,33,10495,31744,-29442,0,1792,0,1629
245,-1,-8,10495,31744,-29442,0,10496,0,1628
265,0,-33,12287,31232,-26370,0,2560,0,1629
273,-1,-17,11519,29952,-30466,0,23296,0,1628
251,-52,11,11519,29952,-30466,0,-25600,0,1628
213,-71,27,10495,30720,32510,0,-30720,0,1628
181,-64,32,9727,-32512,-26626,0,7936,0,1628
240,-59,32,9727,-32512,-26626,0,-6145,0,1629
259,-80,36,9727,-32512,-26626,0,6656,0,1629
261,-92,2,6911,32000,-30978,0,4608,0,1628
241,-63,-1,6911,32000,-30978,0,-19713,0,1629
